function,label_de,label_en
31001_1000,Wohngebäude,residential buildings
31001_1010,Wohnhaus,residential building
31001_1020,Wohnheim,Dorm
31001_1021,Kinderheim,Children's home
31001_1022,Seniorenheim,retirement home
31001_1023,Schwesternwohnheim,Nurses' dormitory
31001_1024,"Studenten-, Schülerwohnheim",Student and student dormitory
31001_1025,Schullandheim,School camp
31001_1100,Gemischt genutztes Gebäude mit Wohnen,Mixed-use building with residential
31001_1110,Wohngebäude mit Gemeinbedarf,Residential buildings with common needs
31001_1120,Wohngebäude mit Handel und Dienstleistungen,Residential buildings with trade and services
31001_1121,Wohn- und Verwaltungsgebäude,Residential and administrative buildings
31001_1122,Wohn- und Bürogebäude,Residential and office buildings
31001_1123,Wohn- und Geschäftsgebäude,Residential and commercial buildings
31001_1130,Wohngebäude mit Gewerbe und Industrie,Residential buildings with commercial and industrial properties
31001_1131,Wohn- und Betriebsgebäude,Residential and commercial buildings
31001_1210,Land- und forstwirtschaftliches Wohngebäude,Agricultural and forestry residential building
31001_1220,Land- und forstwirtschaftliches Wohn- und Betriebsgebäude,Agricultural and forestry residential and operational buildings
31001_1221,Bauernhaus,Farmhouse
31001_1222,Wohn- und Wirtschaftsgebäude,Residential and commercial buildings
31001_1223,Forsthaus,Forester's house
31001_1310,Gebäude zur Freizeitgestaltung,Leisure building
31001_1311,Ferienhaus,Holiday home
31001_1312,Wochenendhaus,weekend house
31001_1313,Gartenhaus,Garden house
31001_2000,Gebäude für Wirtschaft oder Gewerbe,Buildings for business or commerce
31001_2010,Gebäude für Handel und Dienstleistungen,Buildings for trade and services
31001_2020,Bürogebäude,Office building
31001_2030,Kreditinstitut,Credit institution
31001_2040,Versicherung,Insurance
31001_2050,Geschäftsgebäude,Commercial building
31001_2051,Kaufhaus,department store
31001_2052,Einkaufszentrum,Shopping center
31001_2053,Markthalle,Market hall
31001_2054,Laden,Load
31001_2055,Kiosk,kiosk
31001_2056,Apotheke,Pharmacy
31001_2060,Messehalle,Exhibition hall
31001_2070,Gebäude für Beherbergung,Building for accommodation
31001_2071,"Hotel, Motel, Pension","Hotel, motel, guesthouse"
31001_2072,Jugendherberge,youth hostel
31001_2073,Hütte (mit Übernachtungsmöglichkeit),Hut (with overnight accommodation)
31001_2074,Campingplatzgebäude,Campsite building
31001_2080,Gebäude für Bewirtung,Hospitality building
31001_2081,"Gaststätte, Restaurant","Restaurant, restaurant"
31001_2082,Hütte (ohne Übernachtungsmöglichkeit),Hut (without overnight accommodation)
31001_2083,Kantine,canteen
31001_2090,Freizeit- und Vergnügungsstätte,Leisure and entertainment venue
31001_2091,Festsaal,Banquet hall
31001_2092,Kino,cinema
31001_2093,"Kegel-, Bowlinghalle",Skittles and bowling hall
31001_2094,Spielkasino,Casino
31001_2095,Spielhalle,arcade
31001_2100,Gebäude für Gewerbe und Industrie,Commercial and industrial buildings
31001_2110,Produktionsgebäude,Production building
31001_2111,Fabrik,Factory
